Riesgo,Fecha/Hora,dia,lat,long,R2,R3,R14,R15,R17
VERDE,03/05/2020 10:49,3.00,22.1757671,-100.9966791,Femenino,45,Sin respuesta,Te dedicas al hogar,aplicacion pendeja  palabras de la chaparra
VERDE,03/05/2020 11:00,3.00,22.0626688,-100.8622483,Femenino,38,Sin respuesta,Te dedicas al hogar,poner una alerta se usar diario la aplicacion.
VERDE,03/05/2020 11:47,3.00,22.1621253,-100.9882795,Femenino,21,Sin respuesta,Estudiante,. 
VERDE,03/05/2020 12:08,3.00,22.1226228,-100.9634148,Femenino,25,Sin respuesta,Estudiante,estoy por usarla pero me parece muy buenq
MORADO,03/05/2020 12:49,3.00,22.1472728,-100.9858449,Femenino,26,Sin respuesta,Empleado en el gobierno,monitoreo y alertas 
VERDE,03/05/2020 13:17,3.00,23.663678,-100.6511054,Masculino,57,Elaboro alimentos,Empleado en una empresa,Informacion de casos registrados
VERDE,03/05/2020 13:22,3.00,22.1455675,-100.9733891,Femenino,41,trabajo en actividad esencial ,Empleado en una empresa,todo bien 
ROJO,03/05/2020 15:04,3.00,27.4347578,-99.5083762,Femenino,15,Sin respuesta,Estudiante,.
VERDE,03/05/2020 16:18,3.00,22.1371015,-100.9278966,Masculino,26,Sin respuesta,Estudiante,La primera pregunta debe ser si tienes algun cambio respecto al dia anterior  para motivar a que las personas usen la app a diario.
VERDE,03/05/2020 16:29,3.00,22.1563207,-100.98046,Femenino,32,Sin respuesta,Te dedicas al hogar,esta bien
MORADO,03/05/2020 16:37,3.00,22.1564539,-100.9803944,Masculino,28,trabajo ,Trabajas por tu cuenta,esta bien 
VERDE,03/05/2020 17:12,3.00,22.1256049,-100.9893129,Femenino,43,Sin respuesta,Empleado en el gobierno, Nada
VERDE,03/05/2020 17:54,3.00,23.639272,-100.6433209,Femenino,50,por que soy empleado de gobierno y tengo que cubrir guardias,Empleado en el gobierno,darle mayor difusion 
VERDE,03/05/2020 18:46,3.00,22.1735558,-100.9980449,Masculino,21,Sin respuesta,Estudiante,. 
VERDE,03/05/2020 18:48,3.00,22.1736229,-100.9980795,Femenino,26,Sin respuesta,Empleado en el gobierno,. 
ROJO,03/05/2020 18:52,3.00,19.4643814,-99.1763672,Femenino,39,Sin respuesta,Empleado en una empresa,xxxxxxxx
VERDE,03/05/2020 18:59,3.00,22.1617566,-100.9293896,Femenino,23,Sin respuesta,No estudias ni trabajas, 
VERDE,03/05/2020 20:28,3.00,21.3876724,-98.9768444,Masculino,23,Sin respuesta,Estudiante,Compartiendo informes  investigaciones  informacion actualizada  o datos sobre  signos y sintomas  datos sobre la actuacion ante un caso sospechoso o confirmado. 
VERDE,03/05/2020 20:33,3.00,21.2911857,-99.1173342,Femenino,22,Sin respuesta,Estudiante,informacion sobre contactos a los cuales se puede llamar en caso de presentar dintomas
VERDE,03/05/2020 20:40,3.00,21.6505018,-99.8268904,Femenino,35,tengo que trabajar,Trabajas por tu cuenta,no
VERDE,03/05/2020 21:43,3.00,22.1364068,-100.9447794,Masculino,20,Sin respuesta,Estudiante,mapaas de miestreo 
VERDE,03/05/2020 21:56,3.00,22.1929647,-100.9550609,Masculino,37,trabajo,Trabajas por tu cuenta,podria mandar algun tipo de aviso
VERDE,03/05/2020 21:56,3.00,22.1443488,-100.9104346,Femenino,45,Sin respuesta,Te dedicas al hogar,todo bien muchas gracias
VERDE,03/05/2020 22:02,3.00,22.1259333,-100.9898462,Masculino,31,Sin respuesta,Trabajas por tu cuenta,.
VERDE,03/05/2020 22:21,3.00,22.1377339,-101.0131513,Femenino,20,Sin respuesta,Trabajas por tu cuenta,Informacion diaria
VERDE,03/05/2020 22:34,3.00,22.1374475,-101.0078886,Masculino,42,Sin respuesta,Trabajas por tu cuenta,Justo ahora la descargue y estare el proceso de utilizarla 
VERDE,03/05/2020 23:05,3.00,25.721227,-100.3745075,Masculino,25,Sin respuesta,Estudiante,Rangos de mortalidad con base a comorbilidades 
VERDE,03/05/2020 23:10,3.00,22.1728108,-100.994805,Femenino,39,Sin respuesta,Empleado en una empresa,no la conozco aun  no se como podrian mejorarla
VERDE,03/05/2020 23:30,3.00,22.1808987,-101.0115257,Femenino,25,porque debo seguir trabajando para mantener el ingreso en mi hogar,Trabajas por tu cuenta,Proporcionando informacion de que hacer en caso de presentar sintomas.
VERDE,03/05/2020 23:46,3.00,22.137109,-100.962883,Masculino,25,Sin respuesta,Estudiante,separando los sintomas por pregunta
VERDE,03/05/2020 23:47,3.00,19.3252365,-99.1717973,Masculino,40,Sin respuesta,Empleado en una empresa,no lo se
VERDE,03/05/2020 23:55,3.00,22.1460319,-100.9958455,Masculino,35,por mi actividad laboral,Empleado en una empresa,.
VERDE,04/05/2020 00:08,4.00,22.1878306,-100.9568857,Masculino,42,. ,Empleado en una empresa,. 
VERDE,04/05/2020 00:59,4.00,22.155909,-100.9977161,Masculino,30,Sin respuesta,Estudiante,todo bien 
VERDE,04/05/2020 01:08,4.00,22.1657186,-100.9977868,Femenino,38,Sin respuesta,Empleado en el gobierno,telefonos 
VERDE,04/05/2020 02:19,4.00,22.1499798,-100.9167386,Masculino,34,Sin respuesta,Trabajas por tu cuenta,mantenerme al dia con la informacion necesaria 
ROJO,04/05/2020 03:28,4.00,22.1956121,-101.0007269,Masculino,28,Sin respuesta,Empleado en el gobierno,Actualizando la informacion constantemente. 
AMARILLO,04/05/2020 03:41,4.00,22.1477132,-100.960309,Masculino,19,Sin respuesta,Trabajas por tu cuenta,videollamadas personalizadas
VERDE,04/05/2020 07:11,4.00,22.1535576,-100.9786708,Masculino,33,Sin respuesta,Trabajas por tu cuenta,Me parece buena herramienta. 
VERDE,04/05/2020 07:26,4.00,22.1762807,-100.9792943,Femenino,42,Sin respuesta,Empleado en el gobierno,describir mejor los sintomas de la enfermedad  y el trabajo  
VERDE,04/05/2020 10:22,4.00,22.1539142,-101.0179867,Masculino,36,Sin respuesta,Trabajas por tu cuenta,.
VERDE,04/05/2020 11:38,4.00,22.1358979,-101.0242132,Masculino,35,Sin respuesta,Empleado en el gobierno,m
VERDE,04/05/2020 12:57,4.00,22.1347172,-101.0385726,Femenino,35,Sin respuesta,Empleado en una empresa,cambiar ubicacion
VERDE,04/05/2020 13:16,4.00,21.4005568,-98.7261519,Femenino,20,Sin respuesta,Estudiante,pues brindando informacion  hacerca de el virus 
VERDE,04/05/2020 13:23,4.00,22.1559868,-101.0173225,Femenino,22,Sin respuesta,Estudiante,informacion 
VERDE,04/05/2020 13:26,4.00,22.1729291,-100.983355,Femenino,35,Sin respuesta,Estudiante,..
VERDE,04/05/2020 14:03,4.00,22.7643493,-102.5937586,Masculino,28,Sin respuesta,Te dedicas al hogar,sigan compartiendo informacion cono lo han hecho hasta ahora  es bastante basica y ayuda a la poblacion que no pertence al rubro cientifico. 
VERDE,04/05/2020 14:27,4.00,22.1391825,-100.9655172,Masculino,26,Sin respuesta,Empleado en una empresa,implementar un modelo SIR de SLP
VERDE,04/05/2020 14:45,4.00,22.1958123,-101.0148763,Femenino,61,Sin respuesta,Empleado en el gobierno,informacion al dia del coronavirus
VERDE,04/05/2020 15:24,4.00,19.2043411,-104.6782798,Femenino,55,Debo viajar Manzanillo Cd. de Mexico Vancouver  Canada esta semana,Trabajas por tu cuenta,No por el momento
VERDE,04/05/2020 15:25,4.00,22.1784844,-100.9210968,Femenino,31,Sin respuesta,Empleado en el gobierno,telefono 
VERDE,04/05/2020 16:41,4.00,22.1358018,-100.941629,Masculino,49,Sin respuesta,Empleado en el gobierno,mayor sensibilidad para poder ayudarnos si tenemos uno o varios de los sintomas de la enfermedad
VERDE,04/05/2020 17:30,4.00,22.1646714,-100.9805028,Femenino,36,tengo trabajo de manera independiente. es mi unico ingreso ,Trabajas por tu cuenta,no se que mas ya que es la primera vez que acceso. no se  si haran mas preguntas y como es que podrian ayudar a alguien que lo necesite en determinado momento de crisis sino tiene ayuda cercana. 
MARRON,04/05/2020 17:33,4.00,22.1647023,-100.9805496,Masculino,59,trabajo en Pemex cd del carmen campeche ,Empleado en una empresa,creo que es buen servicio a lo que llevo leido 
MORADO,04/05/2020 17:59,4.00,22.1274534,-100.9897934,Femenino,26,Sin respuesta,Empleado en el gobierno,decir mas sobre los sintomas 
VERDE,04/05/2020 17:59,4.00,22.1617396,-100.929381,Femenino,23,Sin respuesta,No estudias ni trabajas, 
VERDE,04/05/2020 18:36,4.00,22.1399034,-101.0150748,Femenino,55,por trabajo ,Empleado en una empresa,no se
AMARILLO,04/05/2020 18:48,4.00,22.1686514,-100.996983,Femenino,34,Sin respuesta,Estudiante,dar seguimiento y orientacion sobre que bueno hacer en caso de presentar sintomas
AMARILLO,04/05/2020 19:14,4.00,22.1097224,-100.8790755,Masculino,28,actividades esenciales ,Empleado en una empresa,. 
MORADO,04/05/2020 19:44,4.00,22.1598183,-100.98996,Femenino,28,Sin respuesta,Trabajas por tu cuenta,.
VERDE,04/05/2020 19:47,4.00,22.15984,-100.9899867,Femenino,28,Sin respuesta,Trabajas por tu cuenta,.
VERDE,04/05/2020 20:35,4.00,22.1337972,-100.9837505,Masculino,28,Sin respuesta,Empleado en una empresa,que se observe el mapa de riesgo de la ciudad
VERDE,04/05/2020 20:35,4.00,22.165917,-100.9819149,Femenino,56,Sin respuesta,Te dedicas al hogar,publicando datos reales de la pandemia
VERDE,04/05/2020 20:36,4.00,22.1563561,-100.9804655,Femenino,32,Sin respuesta,Te dedicas al hogar,esta bien 
VERDE,04/05/2020 22:33,4.00,22.1740461,-101.0132526,Femenino,39,Sin respuesta,Empleado en el gobierno,ubicacion
VERDE,04/05/2020 23:33,4.00,22.1315769,-100.9139175,Femenino,32,Sin respuesta,Empleado en el gobierno,informando sobre medidas de seguridad 
VERDE,04/05/2020 23:37,4.00,22.1315635,-100.9139318,Masculino,66,Sin respuesta,Trabajas por tu cuenta,informacion sobre las precauciones al salir por insumos
VERDE,05/05/2020 03:35,5.00,22.1729325,-100.9833433,Femenino,35,Sin respuesta,Trabajas por tu cuenta,informacion para personal de salud 
VERDE,05/05/2020 03:42,5.00,22.1729361,-100.983353,Femenino,35,Sin respuesta,Trabajas por tu cuenta,informacion para personal de salud
MARRON,05/05/2020 03:44,5.00,22.172545,-100.98369,Femenino,35,Sin respuesta,Trabajas por tu cuenta,por ahora todo bien 
MORADO,05/05/2020 06:01,5.00,22.159315,-100.9914962,Masculino,27,Sin respuesta,Empleado en una empresa,todo muy bien 
VERDE,05/05/2020 08:09,5.00,22.1367219,-100.9771973,Masculino,36,Sin respuesta,Trabajas por tu cuenta,todo bien 
VERDE,05/05/2020 08:33,5.00,22.1709647,-100.9982752,Masculino,24,Soy personal de salud. ,Empleado en una empresa,. 
VERDE,05/05/2020 09:05,5.00,22.1564428,-101.0169136,Masculino,28,Sin respuesta,Estudiante,NA
VERDE,05/05/2020 10:00,5.00,22.1307643,-100.9562548,Masculino,33,Sin respuesta,Trabajas por tu cuenta,Me parece bien el estado actual de la app
VERDE,05/05/2020 10:18,5.00,22.1949458,-100.9324698,Femenino,22,Sin respuesta,Empleado en el gobierno,Que el monitoreo sea por familia 
VERDE,05/05/2020 10:39,5.00,22.146502,-100.9884378,Femenino,24,Sin respuesta,Empleado en una empresa,.
VERDE,05/05/2020 10:48,5.00,22.1076073,-100.9499728,Masculino,21,Sin respuesta,Estudiante,nada
VERDE,05/05/2020 11:14,5.00,21.3329129,-98.7789642,Femenino,22,Sin respuesta,Estudiante,informando acerca de la enfermedad 
VERDE,05/05/2020 11:27,5.00,21.3329115,-98.7789719,Femenino,24,Sin respuesta,Estudiante,obteniendo informacion fundamental y relevante sobre la pandemia 
VERDE,05/05/2020 11:26,5.00,22.1411886,-100.9744938,Femenino,35,Sin respuesta,Trabajas por tu cuenta,hacerla mas ligera. pesa mucho para un celular convencional. la mayoria de las personas tienen este tipo de celular de gama baja. 
VERDE,05/05/2020 11:42,5.00,21.9755031,-98.995318,Femenino,20,Sin respuesta,Estudiante,informandome mas sobre la situacion 
VERDE,05/05/2020 12:10,5.00,22.1153366,-100.8824278,Femenino,25,Sin respuesta,Empleado en el gobierno,Excelente app
VERDE,05/05/2020 12:50,5.00,21.2129971,-98.6749335,Femenino,19,Sin respuesta,Estudiante,tener un bloque de recomendaciones para evitar contagios  ya que algunas personas no estan informadas sobre las formas de contagio 
VERDE,05/05/2020 13:03,5.00,22.1378441,-100.9889694,Masculino,27,Sin respuesta,Estudiante,especificar de manera coloquial a que se refieren las enfermedades cronicas mencionadas  algunas personas no identifican el nombre de la enfermedad aunque la padezcan 
VERDE,05/05/2020 13:48,5.00,22.1337938,-100.9837739,Masculino,28,Sin respuesta,Empleado en una empresa,mostrar mapas del riesgo de los otros. 
VERDE,05/05/2020 13:52,5.00,22.1337916,-100.9837719,Masculino,28,Sin respuesta,Empleado en una empresa,exponer mapas de riesgo en la app
VERDE,05/05/2020 14:00,5.00,22.1338296,-100.9837447,Masculino,28,Sin respuesta,Empleado en una empresa,bien
VERDE,05/05/2020 14:52,5.00,21.2653414,-98.7937716,Femenino,25,Sin respuesta,Estudiante,dar informacion sobre los cuidados en casa para el covid 19
VERDE,05/05/2020 14:07,5.00,22.1763149,-101.0524638,Femenino,24,Sin respuesta,Empleado en una empresa,recibiendo una notificacion diaria para completar un test sobre nuestra salud 
VERDE,05/05/2020 15:18,5.00,22.2637822,-101.1119396,Masculino,25,Sin respuesta,Estudiante,Todo bien 
VERDE,05/05/2020 16:22,5.00,22.1539191,-100.9864269,Masculino,13,Sin respuesta,Estudiante,nada
VERDE,05/05/2020 16:23,5.00,22.1539357,-100.9863525,Femenino,46,Sin respuesta,Empleado en una empresa,todo bien 
VERDE,05/05/2020 16:23,5.00,22.167809,-100.9991062,Masculino,25,Sin respuesta,Estudiante,haciendo las estadisticas  para tener informacion mas precisa de lo que pasa en la ciudad 
AMARILLO,05/05/2020 17:43,5.00,-36.7809735,-73.0800809,Masculino,33,Sin respuesta,Empleado en el gobierno,indicando las formas de disminuir el riesgo de contagio 
MORADO,05/05/2020 18:50,5.00,22.1412321,-100.9581157,Masculino,33,tengo hijos pequenos,Empleado en una empresa,enviando inmediatamente personal en caso de presentar los sintomas
VERDE,05/05/2020 20:34,5.00,22.1617468,-100.929389,Femenino,23,Sin respuesta,No estudias ni trabajas, 
VERDE,05/05/2020 22:24,5.00,20.5231113,-100.4388782,Masculino,33,Sin respuesta,Empleado en una empresa,informacion y estadistica sobre recuperaciones  asi como mantener informado sobre vacunas y tratamiento
VERDE,05/05/2020 23:37,5.00,22.1428658,-100.9371884,Femenino,29,Sin respuesta,Empleado en una empresa,sin comentarios 
VERDE,05/05/2020 23:54,5.00,22.1242611,-100.9584531,Femenino,33,Sin respuesta,Empleado en el gobierno,que tenga una alerta  para que no se me olvide usarla a diario 
VERDE,06/05/2020 00:01,6.00,22.1745022,-101.0114168,Masculino,28,Sin respuesta,Empleado en una empresa,Con un numero de contacto 
VERDE,06/05/2020 00:05,6.00,22.1313035,-100.9099554,Femenino,26,Sin respuesta,Empleado en una empresa,Priorizar los sintomas  una pregunta por sintoma para mejor control 
VERDE,06/05/2020 00:16,6.00,23.7295981,-99.0896171,Masculino,41,Sin respuesta,Trabajas por tu cuenta,esta muy bien
VERDE,06/05/2020 00:15,6.00,19.4692425,-99.054926,Femenino,23,Sin respuesta,Estudiante,.
VERDE,06/05/2020 02:02,6.00,25.7869089,-100.3282601,Femenino,18,Sin respuesta,Estudiante,. 
VERDE,06/05/2020 07:21,6.00,22.1647161,-100.9805184,Femenino,36,cuestion laboral ,Trabajas por tu cuenta,apenas vere como co Creta. pero he leido manuales me parece buen apoyo 
VERDE,06/05/2020 07:32,6.00,22.1257889,-100.9900014,Femenino,32,Sin respuesta,Empleado en el gobierno,.
NARANJA,06/05/2020 08:11,6.00,18.6518128,-91.7844285,Masculino,59,Sin respuesta,Empleado en el gobierno,  
VERDE,06/05/2020 09:27,6.00,22.15011,-101.0364265,Masculino,30,trabajo,Empleado en el gobierno,podrian mostrar el mapa de riesgo en la ciudad
VERDE,06/05/2020 09:28,6.00,22.1406528,-101.0298405,Masculino,52,trabajo en una actividad esencial,Trabajas por tu cuenta,aun no conozco la aplicacion  empezamos con el cuestionario.despues hare mis comentarios
VERDE,06/05/2020 09:31,6.00,22.1341743,-100.9227713,Masculino,42,trabajo,Empleado en el gobierno,ninguno
VERDE,06/05/2020 10:32,6.00,22.1184081,-100.9016775,Femenino,48,Sin respuesta,Empleado en una empresa,gracias
VERDE,06/05/2020 10:44,6.00,22.1094523,-100.9315762,Masculino,23,Sin respuesta,Empleado en una empresa,informacion 
VERDE,06/05/2020 11:03,6.00,22.1721741,-101.0146887,Masculino,57,Sin respuesta,Te dedicas al hogar,Excelente iniciativa. faltaria incluir  no se si sea util  mediciones o nivekes  porvejemplo de Presion arterial en los ultimos 15 dias o niveles de glucoa
VERDE,06/05/2020 11:14,6.00,22.1468259,-100.8988708,Femenino,47,Sin respuesta,Empleado en una empresa,No se me ocurre nada de momento.
VERDE,06/05/2020 11:20,6.00,21.9190001,-99.9491371,Masculino,28,Sin respuesta,Trabajas por tu cuenta,Ser mas dinamica 
MORADO,06/05/2020 11:31,6.00,22.147219,-100.9785084,Masculino,24,Tengo que venir a trabajar ,Empleado en una empresa,incluir los centros cercanos para revision por covid 19 
VERDE,06/05/2020 11:35,6.00,22.1404352,-100.9575464,Masculino,35,Sin respuesta,Estudiante,un mapa de zonas de alto riesgo 
VERDE,06/05/2020 11:38,6.00,20.7005096,-101.348247,Femenino,27,Sin respuesta,Estudiante,saber de hospitales disponibles
VERDE,06/05/2020 11:44,6.00,21.7933372,-100.7409497,Masculino,30,Cuestion laboral y abastecer despensa,Trabajas por tu cuenta,informacion sobre la situacion de covid19  en mi municipio al igual la situacion que se vive en la capital potosina. tambien dandome a conocer los lugares de mas alto riesgo de contagio para tomar las medidas necesarias o en su caso no acudir a esos lugares
VERDE,06/05/2020 11:47,6.00,22.0626385,-100.8622968,Femenino,38,Sin respuesta,Te dedicas al hogar,recordarnos que tenemos que contestar todos los dias la encuesta
VERDE,06/05/2020 12:21,6.00,22.1328851,-100.9803044,Femenino,59,Sin respuesta,Te dedicas al hogar,consejos si empieza algun sintoma y de acuerdo a mis caracteristicas de salud  que hacer 
VERDE,06/05/2020 12:51,6.00,22.147174,-101.0120929,Femenino,24,trabajando,Empleado en una empresa, no lo se aun no conozco bien la app
VERDE,06/05/2020 13:08,6.00,22.1854306,-101.0228846,Masculino,52,Sin respuesta,Empleado en una empresa,informacion local de localizacion geografica de casos  curva local  proyectos  noticias
VERDE,06/05/2020 14:30,6.00,21.1872785,-98.7860983,Femenino,18,Sin respuesta,Estudiante,la aplicacion esta perfecta 
VERDE,06/05/2020 14:45,6.00,22.1553578,-100.9888553,Masculino,27,Sin respuesta,Trabajas por tu cuenta,ninguno
VERDE,06/05/2020 15:30,6.00,22.1804598,-101.006964,Femenino,26,Sin respuesta,Empleado en el gobierno,Explicar las diferencias entre los sintomas de Covid y gripa  resfriado etc 
VERDE,06/05/2020 16:09,6.00,22.1532607,-100.9537333,Masculino,26,Sin respuesta,Estudiante,estadisticas en tiempo real
ROJO,06/05/2020 16:13,6.00,22.1486147,-100.9136226,Femenino,60,Sin respuesta,Te dedicas al hogar,sin comentarios 
VERDE,06/05/2020 19:10,6.00,22.1317004,-100.8968178,Masculino,42,Sin respuesta,Trabajas por tu cuenta,no lo se
AMARILLO,06/05/2020 19:17,6.00,19.3341214,-99.1378239,Masculino,28,Sin respuesta,No estudias ni trabajas,numeros de emergencia 
VERDE,06/05/2020 19:21,6.00,22.1131229,-100.9439883,Masculino,49,soy medico,Empleado en el gobierno,incluir como criterio si es personal de salud o que trabaje en el sector salud en atencion directa a pacientes.
VERDE,06/05/2020 19:24,6.00,22.1465622,-101.0020362,Masculino,44,Sin respuesta,Trabajas por tu cuenta,proporcionar informacion ya que hay muchos fake
VERDE,06/05/2020 19:26,6.00,22.1780351,-100.995314,Masculino,32,por trabajo,Empleado en una empresa,mad preguntas
VERDE,06/05/2020 19:37,6.00,22.1658989,-100.9819139,Femenino,56,Sin respuesta,Te dedicas al hogar,informacion real de la epidemia
VERDE,06/05/2020 19:48,6.00,21.2554084,-98.7496238,Femenino,22,Sin respuesta,Estudiante,brindando imagenes sobre los signos y sintomas y dando recomendaciones para cuidarse
VERDE,06/05/2020 20:02,6.00,22.1102425,-101.0111234,Masculino,20,Sin respuesta,Empleado en una empresa,Contactar servicios de salud y consejos
VERDE,06/05/2020 20:33,6.00,22.1574953,-100.9502813,Masculino,39,trabajo,Empleado en una empresa,dar mas informacion
VERDE,06/05/2020 21:27,6.00,22.2029546,-100.9552754,Masculino,29,Sin respuesta,Empleado en una empresa,Dar mas opciones en cada pregunta
VERDE,06/05/2020 21:28,6.00,22.1617372,-100.9293879,Femenino,23,Sin respuesta,No estudias ni trabajas,Actualizar algunas preguntas como la que indica el antecedente de viaje  deberian de incluir no solo viaje a extranjero  si no tambien viaje a zonas con gran numero de casos. 
VERDE,06/05/2020 21:34,6.00,22.1313019,-100.9363813,Femenino,37,soy enfermera de clinica ,Empleado en el gobierno,preguntar si como  miembro de la salud se  te  ha realizado la prueba  covid  deberian de implementar la prueba como protocolo. es sugerencia ya q estamos expuestos.
VERDE,06/05/2020 21:56,6.00,22.1758321,-101.0171753,Femenino,47,Sin respuesta,Empleado en el gobierno,no tengo idea de que  mas podria necesitar en una aplicacion de este tipo   la instale  solo para tener cierto control de mi salida semanal a comprar viveres ya que lo hare el proximo sabado 
VERDE,06/05/2020 23:13,6.00,22.1714559,-100.9987009,Femenino,54,Sin respuesta,Empleado en el gobierno,Ninguna
VERDE,06/05/2020 23:34,6.00,22.1481086,-100.9878323,Masculino,28,Sin respuesta,Empleado en el gobierno,ninguna 
VERDE,06/05/2020 23:53,6.00,22.2046515,-100.9473837,Femenino,50,Sin respuesta,Te dedicas al hogar,definir mas las enfermedades no agruparlas
ROJO,06/05/2020 23:51,6.00,22.1322241,-100.9098153,Femenino,51,Sin respuesta,Te dedicas al hogar,marcar casillas de los sintomas que mencionan
VERDE,06/05/2020 23:35,6.00,-0.127426,-78.5015217,Masculino,32,Sin respuesta,Trabajas por tu cuenta,liberenla para Ecuador
VERDE,07/05/2020 07:18,7.00,22.173478,-100.9739513,Masculino,51,Sin respuesta,Te dedicas al hogar,dar noticias .diarias dw la enfwrmedad diario
VERDE,07/05/2020 09:11,7.00,22.1683973,-100.9866114,Femenino,12,Sin respuesta,Estudiante,poder tener mas preguntas abiertas para que el pasiente te explique si algo tiene en general o te lo explique con mas detalle 
VERDE,07/05/2020 09:37,7.00,19.3005957,-99.647984,Femenino,28,Sin respuesta,Estudiante,informacion
VERDE,07/05/2020 09:49,7.00,22.1431345,-100.9533289,Masculino,28,Sin respuesta,Estudiante,Seria interesante ver el historial clinico de cada uno y tenerlo disponible si se llegara a utilizar.
VERDE,07/05/2020 10:04,7.00,19.1668558,-96.2152525,Masculino,43,Por trabajo ,Empleado en el gobierno,con informacion de clinicas que atiendan COVID y recomendaciones de alimentos que fortalezcan el sistema inmunologico 
VERDE,07/05/2020 10:09,7.00,22.1686575,-100.9776629,Femenino,37,Sin respuesta,Empleado en el gobierno,ninguna es una aplicacion muy completa 
MORADO,07/05/2020 10:18,7.00,22.1744859,-100.9821604,Masculino,40,Sin respuesta,Empleado en una empresa,no grciad
VERDE,07/05/2020 10:43,7.00,22.1809946,-100.9742652,Masculino,27,Sin respuesta,Estudiante,saber si para no asegurados que atencion brinda el sistema de salud 
AMARILLO,07/05/2020 11:00,7.00,22.2009133,-100.991265,Masculino,18,trabajo,Empleado en una empresa,recomendaciones
VERDE,07/05/2020 11:06,7.00,22.1533191,-100.9541029,Femenino,39,Sin respuesta,Empleado en el gobierno,quisiera saber horarios y lugares en los que puedo hacer compras con menor riesgo de cotagio  es decir  cuando hay una menor densidad de gente en la calle
VERDE,07/05/2020 12:07,7.00,21.9897382,-99.0090522,Femenino,42,Sin respuesta,Te dedicas al hogar,con videos con informacion reciente
VERDE,07/05/2020 12:59,7.00,22.1370698,-100.9278835,Masculino,26,Sin respuesta,Estudiante,La app deberia de recordar los datos basicos como la edad 
ROJO,07/05/2020 13:58,7.00,21.3539632,-98.8415135,Masculino,20,Sin respuesta,Estudiante,todo bien
VERDE,07/05/2020 14:40,7.00,22.0298568,-100.8919744,Femenino,27,Trabajo,Empleado en una empresa,dando mas a conocer la aplicacion 
VERDE,07/05/2020 14:49,7.00,22.1431619,-100.9599319,Masculino,35,Sin respuesta,Estudiante,lugares de emergencia 
AMARILLO,07/05/2020 15:15,7.00,22.1836666,-100.9463963,Masculino,24,Sin respuesta,Estudiante,...
VERDE,07/05/2020 15:54,7.00,22.7674828,-102.5742034,Femenino,20,Sin respuesta,Estudiante,No se
VERDE,07/05/2020 16:02,7.00,22.1743591,-101.0011549,Femenino,51,Sin respuesta,Empleado en el gobierno,esta bien
AMARILLO,07/05/2020 16:03,7.00,20.6893487,-103.3808783,Masculino,28,Trabajo en Analisis clinicos ,Empleado en una empresa,Mas informacion sobre la enfermedad
AMARILLO,07/05/2020 16:09,7.00,20.6894564,-103.380901,Masculino,28,Trabajo en Analisis Clinicos ,Empleado en una empresa,Mas informacion sobre la enfermedad y estadisticas 
VERDE,07/05/2020 16:46,7.00,22.139377,-100.9797999,Masculino,51,Sin respuesta,Empleado en el gobierno,encuesta sencilla de responder 
VERDE,07/05/2020 16:50,7.00,21.5931985,-101.0911667,Femenino,22,trabajl,Empleado en una empresa,informacion 
VERDE,07/05/2020 17:20,7.00,22.1913826,-100.9259132,Femenino,35,Sin respuesta,Empleado en una empresa,Respondiendo dudas
VERDE,07/05/2020 17:08,7.00,22.1146874,-100.9632482,Femenino,37,Sin respuesta,Empleado en el gobierno,mapas de zonas de riesgo de contigo en la ciudad
VERDE,07/05/2020 17:13,7.00,21.9809258,-99.0125647,Masculino,52,Trabajador de la salud,Trabajas por tu cuenta,Compartiendo informacion 
VERDE,07/05/2020 17:19,7.00,22.1340459,-101.0273927,Femenino,31,Sin respuesta,No estudias ni trabajas,agregar otros sintomas 
VERDE,07/05/2020 17:17,7.00,22.1745681,-100.9721208,Femenino,47,trabajo para la SSA,Empleado en el gobierno,informandome a donde puedo acudir en caso de enfermar de COVIR 19
VERDE,07/05/2020 17:20,7.00,22.1555807,-101.0208862,Masculino,40,Sin respuesta,Empleado en el gobierno,con una linea telefonica 
AMARILLO,07/05/2020 17:23,7.00,22.1343791,-100.921745,Femenino,46,soy personal de salud ,Empleado en el gobierno,no se
VERDE,07/05/2020 17:23,7.00,22.1270264,-100.9302896,Masculino,56,Sin respuesta,Trabajas por tu cuenta,ubicaciones de lugares donde hay mas infeccion de covid
VERDE,07/05/2020 17:25,7.00,22.1418691,-100.9902441,Masculino,50,Sin respuesta,Empleado en el gobierno,manteniendome informado sobre el covid 19
VERDE,07/05/2020 17:27,7.00,22.1396882,-101.0095006,Femenino,30,Sin respuesta,Empleado en el gobierno,informacion de en donde hay mas probabilidades de contagio  para evitar ir en caso de que se requiera salir por viveres
VERDE,07/05/2020 17:31,7.00,22.168005,-100.9181353,Masculino,33,Sin respuesta,Empleado en el gobierno,chat de consulta
VERDE,07/05/2020 17:53,7.00,22.1642079,-100.9753432,Femenino,25,Sin respuesta,Estudiante,nada
VERDE,07/05/2020 17:59,7.00,22.1510393,-100.9969188,Femenino,45,porque sigo presentandome a trabajar,Empleado en el gobierno,apenas la voy a utilizar  mas adelante comento
VERDE,07/05/2020 18:03,7.00,22.150115,-101.0139832,Femenino,49,Sin respuesta,Empleado en el gobierno,necesito conocerla mas para emitir una recomendacion
VERDE,07/05/2020 18:06,7.00,22.1659441,-100.9819149,Femenino,56,Sin respuesta,Te dedicas al hogar,informacion real del comportamiento de la epidemia
